src/components/activities/ActualActivityTable.tsx(6,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/master-schedule/ActivityTable.tsx(13,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/components/master-schedule/ActivityTable.tsx(17,1): error TS6133: 'User' is declared but its value is never read.
src/components/master-schedule/ActivityTable.tsx(17,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ActivityTable.tsx(156,9): error TS6133: 'handleManageSubmit' is declared but its value is never read.
src/components/master-schedule/ActualActivityTable.tsx(6,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/master-schedule/ActualActivityTable.tsx(13,10): error TS1484: 'UpdateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ActualActivityTable.tsx(13,31): error TS1484: 'Activity' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ActualActivityTable.tsx(13,41): error TS1484: 'Actuals' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ActualActivityTable.tsx(17,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/components/master-schedule/ActualActivityTable.tsx(627,14): error TS2322: Type '{ children: string; jsx: true; global: true; }' is not assignable to type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
  Property 'jsx' does not exist on type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
src/components/master-schedule/Filters.tsx(3,10): error TS1484: 'Project' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ProjectGanttChart.tsx(12,10): error TS1484: 'Project' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ProjectTable.tsx(5,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/master-schedule/ProjectTable.tsx(6,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/components/master-schedule/ProjectTable.tsx(10,10): error TS1484: 'Project' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ProjectTable.tsx(10,19): error TS1484: 'UpdateProjectInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ProjectTable.tsx(20,10): error TS1484: 'Task' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/master-schedule/ProjectTable.tsx(140,9): error TS6133: 'handleManageSubmit' is declared but its value is never read.
src/components/master-schedule/ProjectTableSkeleton.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/projects/CollaborationTables.tsx(3,8): error TS6133: 'React' is declared but its value is never read.
src/components/projects/CollaborationTables.tsx(7,28): error TS1484: 'Column' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/CollaborationTables.tsx(23,3): error TS1484: 'AppDiscussion' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/CollaborationTables.tsx(24,3): error TS1484: 'AppNotification' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/CollaborationTables.tsx(25,3): error TS1484: 'AppActivity' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/CollaborationTables.tsx(52,9): error TS6133: 'createDiscussion' is declared but its value is never read.
src/components/projects/CollaborationTables.tsx(53,9): error TS6133: 'updateDiscussion' is declared but its value is never read.
src/components/projects/CollaborationTables.tsx(109,23): error TS6133: 'd' is declared but its value is never read.
src/components/projects/CollaborationTables.tsx(273,9): error TS6133: 'users' is declared but its value is never read.
src/components/projects/CollaborationTables.tsx(474,9): error TS6133: 'users' is declared but its value is never read.
src/components/projects/FilesTab.tsx(3,8): error TS6133: 'React' is declared but its value is never read.
src/components/projects/FilesTab.tsx(15,10): error TS1484: 'AppFile' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/FilesTab.tsx(16,28): error TS1484: 'Column' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/IssueTab.tsx(2,8): error TS6133: 'React' is declared but its value is never read.
src/components/projects/IssueTab.tsx(4,10): error TS1484: 'Issue' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/IssueTab.tsx(8,28): error TS1484: 'Column' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/ProjectCard.tsx(12,10): error TS1484: 'Project' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/projects/ProjectCard.tsx(14,49): error TS6133: 'getDuration' is declared but its value is never read.
src/components/resources/EquipmentTable.tsx(3,10): error TS1484: 'Equipment' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/resources/LaborTable.tsx(2,10): error TS1484: 'Labor' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/resources/MaterialsTable.tsx(2,10): error TS1484: 'Material' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/skeletons/DispatchTableSkeleton.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/skeletons/RequestDeliveryTableSkeleton.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/tasks/ActualTaskTable.tsx(14,10): error TS1484: 'Task' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/tasks/ActualTaskTable.tsx(14,16): error TS1484: 'UpdateTaskInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/tasks/ActualTaskTable.tsx(14,33): error TS1484: 'TaskActuals' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/tasks/ActualTaskTable.tsx(101,9): error TS6133: 'statusBadgeClasses' is declared but its value is never read.
src/components/tasks/DataTable.tsx(9,10): error TS1484: 'Task' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/tasks/DataTable.tsx(9,16): error TS1484: 'UpdateTaskInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/tasks/DataTable.tsx(16,3): error TS1484: 'FilterField' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/tasks/DataTable.tsx(17,3): error TS1484: 'FilterValues' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/tasks/DataTable.tsx(19,3): error TS1484: 'Option' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/todos/TodoCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/todos/TodoCard.tsx(4,10): error TS1484: 'Todo' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/todos/TodoCard.tsx(5,10): error TS1484: 'Department' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/todos/TodosTable.tsx(6,10): error TS1484: 'Todo' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/todos/TodosTable.tsx(6,16): error TS1484: 'UpdateTodoInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/todos/TodosTable.tsx(7,10): error TS1484: 'Department' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/ui/sonner.tsx(4,29): error TS1484: 'ToasterProps' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/warehouse/EquipmentCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/warehouse/Warehouse.tsx(1,10): error TS1484: 'Material' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/warehouse/WarehouseTable.tsx(2,10): error TS1484: 'Warehouse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useActivities.ts(6,3): error TS1484: 'Activity' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useActivities.ts(7,3): error TS1484: 'Actuals' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useActivities.ts(8,3): error TS1484: 'CreateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useApprovals.ts(5,10): error TS1484: 'Approval' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useApprovals.ts(5,20): error TS1484: 'CreateApprovalInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useApprovals.ts(5,41): error TS1484: 'UpdateApprovalInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useAuth.ts(5,10): error TS1484: 'UserLogin' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useAuth.ts(5,21): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useAuth.ts(5,27): error TS1484: 'CreateUserInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useChats.ts(5,10): error TS1484: 'ChatRoom' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useChats.ts(5,20): error TS1484: 'ChatMessage' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useChats.ts(5,33): error TS1484: 'CreateIndividualChatInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useChats.ts(5,60): error TS1484: 'CreateGroupChatInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useChats.ts(5,82): error TS1484: 'UpdateGroupChatInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useChats.ts(5,104): error TS1484: 'AddMembersInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useChats.ts(5,121): error TS1484: 'SendMessageInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useChats.ts(267,24): error TS6133: 'id' is declared but its value is never read.
src/hooks/useCollaborations.ts(6,3): error TS1484: 'AppActivity' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useCollaborations.ts(7,3): error TS1484: 'AppDiscussion' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useCollaborations.ts(8,3): error TS1484: 'AppNotification' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useCollaborations.ts(9,3): error TS1484: 'CreateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useCollaborations.ts(10,3): error TS1484: 'CreateDiscussionInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useCollaborations.ts(11,3): error TS1484: 'CreateNotificationInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useCollaborations.ts(12,3): error TS1484: 'UpdateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useCollaborations.ts(13,3): error TS1484: 'UpdateDiscussionInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useCollaborations.ts(14,3): error TS1484: 'UpdateNotificationInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useDepartments.ts(5,10): error TS1484: 'Department' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useDepartments.ts(5,22): error TS1484: 'CreateDepartmentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useDepartments.ts(5,45): error TS1484: 'UpdateDepartmentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useDispatches.ts(5,10): error TS1484: 'Dispatch' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useDispatches.ts(5,20): error TS1484: 'CreateDispatchInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useDispatches.ts(5,41): error TS1484: 'UpdateDispatchInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useEquipments.ts(5,10): error TS1484: 'Equipment' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useEquipments.ts(5,21): error TS1484: 'CreateEquipmentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useEquipments.ts(5,43): error TS1484: 'UpdateEquipmentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFiles.ts(5,10): error TS1484: 'AppFile' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFiles.ts(5,19): error TS1484: 'CreateFileInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFiles.ts(5,36): error TS1484: 'UpdateFileInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(9,5): error TS1484: 'Invoice' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(10,5): error TS1484: 'CreateInvoiceInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(11,5): error TS1484: 'UpdateInvoiceInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(12,5): error TS1484: 'Payment' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(13,5): error TS1484: 'CreatePaymentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(14,5): error TS1484: 'UpdatePaymentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(15,5): error TS1484: 'Budget' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(16,5): error TS1484: 'CreateBudgetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(17,5): error TS1484: 'UpdateBudgetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(18,5): error TS1484: 'Payroll' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(19,5): error TS1484: 'CreatePayrollInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useFinancials.ts(20,5): error TS1484: 'UpdatePayrollInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useIssues.ts(6,5): error TS1484: 'Issue' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useIssues.ts(7,5): error TS1484: 'CreateIssueInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useIssues.ts(8,5): error TS1484: 'UpdateIssueInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useKpis.ts(5,10): error TS1484: 'Kpi' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useKpis.ts(5,15): error TS1484: 'CreateKpiInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useKpis.ts(5,31): error TS1484: 'UpdateKpiInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useLaborInformations.ts(5,10): error TS1484: 'LaborInformation' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useLaborInformations.ts(5,28): error TS1484: 'CreateLaborInformationInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useLaborInformations.ts(5,57): error TS1484: 'UpdateLaborInformationInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useLabors.ts(5,10): error TS1484: 'Labor' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useLabors.ts(5,17): error TS1484: 'CreateLaborInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useLabors.ts(5,35): error TS1484: 'UpdateLaborInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useMaterials.ts(5,10): error TS1484: 'Material' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useMaterials.ts(5,20): error TS1484: 'CreateMaterialInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useMaterials.ts(5,41): error TS1484: 'UpdateMaterialInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useNotifications.ts(8,5): error TS1484: 'Notification' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useNotifications.ts(9,5): error TS1484: 'NotificationCreatePayload' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useNotifications.ts(10,5): error TS1484: 'NotificationUpdatePayload' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useProjects.ts(6,10): error TS1484: 'Project' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useProjects.ts(6,19): error TS1484: 'CreateProjectInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useProjects.ts(6,39): error TS1484: 'UpdateProjectInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRequestDeliveries.ts(5,10): error TS1484: 'RequestDelivery' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRequestDeliveries.ts(5,27): error TS1484: 'CreateRequestDeliveryInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRequestDeliveries.ts(5,55): error TS1484: 'UpdateRequestDeliveryInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRequests.ts(5,10): error TS1484: 'Request' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRequests.ts(5,19): error TS1484: 'CreateRequestInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRequests.ts(5,39): error TS1484: 'UpdateRequestInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRoles.ts(3,10): error TS1484: 'Role' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRoles.ts(3,16): error TS1484: 'CreateRoleInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useRoles.ts(3,33): error TS1484: 'UpdateRoleInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useSites.ts(5,10): error TS1484: 'CreateSiteInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useSites.ts(5,27): error TS1484: 'Site' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useSites.ts(5,33): error TS1484: 'UpdateSiteInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useStoreRequisition.ts(6,5): error TS1484: 'StoreRequisition' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useStoreRequisition.ts(7,5): error TS1484: 'CreateStoreRequisitionInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useStoreRequisition.ts(8,5): error TS1484: 'UpdateStoreRequisitionInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTags.ts(3,10): error TS1484: 'Tag' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTasks.ts(6,10): error TS1484: 'Task' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTasks.ts(6,16): error TS1484: 'CreateTaskInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTasks.ts(6,33): error TS1484: 'UpdateTaskInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(4,5): error TS1484: 'LaborTimesheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(5,5): error TS1484: 'createLaborTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(6,5): error TS1484: 'updateLaborTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(7,5): error TS1484: 'EquipmentTimesheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(8,5): error TS1484: 'createEquipmentTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(9,5): error TS1484: 'updateEquipmentTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(10,5): error TS1484: 'MaterialBalanceSheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(11,5): error TS1484: 'createMaterialBalanceSheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTimesheets.ts(12,5): error TS1484: 'updateMaterialBalanceSheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTodos.ts(5,10): error TS1484: 'Todo' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTodos.ts(5,16): error TS1484: 'CreateTodoInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTodos.ts(5,33): error TS1484: 'UpdateTodoInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTodos.ts(5,50): error TS1484: 'TodoProgress' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useTodos.ts(5,64): error TS1484: 'CreateTodoProgressInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useUsers.ts(5,10): error TS1484: 'UpdateUserInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useUsers.ts(5,27): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useWarehouses.ts(5,10): error TS1484: 'Warehouse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useWarehouses.ts(5,21): error TS1484: 'CreateWarehouseInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useWarehouses.ts(5,43): error TS1484: 'UpdateWarehouseInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/hooks/useworkflowLogs.ts(5,10): error TS1484: 'WorkflowLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/activities/ActivityDetails.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/pages/activities/index.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/pages/departments/DepartmentsPage.tsx(2,8): error TS6133: 'React' is declared but its value is never read.
src/pages/departments/DepartmentsPage.tsx(4,10): error TS1484: 'Department' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/departments/DepartmentsPage.tsx(9,1): error TS6133: 'Link' is declared but its value is never read.
src/pages/departments/DepartmentsPage.tsx(9,18): error TS2307: Cannot find module '@/components/common/ui/Link' or its corresponding type declarations.
src/pages/finance/Budgets.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/pages/finance/Invoices.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/pages/finance/Payments.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/pages/finance/Payrolls.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/pages/hrm/HrmPage.tsx(106,12): error TS6133: 'sitePage' is declared but its value is never read.
src/pages/hrm/HrmPage.tsx(525,69): error TS6133: 'entry' is declared but its value is never read.
src/pages/master-schedule/TaskDetails.tsx(12,23): error TS6133: 'CloudUpload' is declared but its value is never read.
src/pages/mywarehouse/MyWarehousePage.tsx(8,10): error TS1484: 'Warehouse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/notifications/NotificationPage.tsx(2,8): error TS6133: 'React' is declared but its value is never read.
src/pages/profile/ProfilePage.tsx(2,8): error TS6133: 'React' is declared but its value is never read.
src/pages/projects/FavoriteProjects.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/pages/projects/ProjectDetails.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/pages/requests/index.tsx(2,1): error TS6133: 'Link' is declared but its value is never read.
src/pages/requests/RequestApproval.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/pages/requests/RequestDeliveryDetails.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/pages/requests/RequestDeliveryDetails.tsx(94,11): error TS6133: 'getStatusIcon' is declared but its value is never read.
src/pages/requests/RequestDetails.tsx(5,1): error TS6133: 'React' is declared but its value is never read.
src/pages/settings/LanguageSettings.tsx(2,1): error TS6133: 'React' is declared but its value is never read.
src/pages/settings/SettingsPage.tsx(2,1): error TS6133: 'React' is declared but its value is never read.
src/pages/users/UsersPage.tsx(2,8): error TS6133: 'React' is declared but its value is never read.
src/pages/users/UsersPage.tsx(69,20): error TS6133: 'loadingDepartments' is declared but its value is never read.
src/pages/users/UsersPage.tsx(74,20): error TS6133: 'loadingRoles' is declared but its value is never read.
src/pages/users/UsersPage.tsx(79,20): error TS6133: 'loadingSites' is declared but its value is never read.
src/pages/users/UsersPage.tsx(88,11): error TS6133: 'createUser' is declared but its value is never read.
src/pages/users/UsersPage.tsx(98,12): error TS6133: 'uploading' is declared but its value is never read.
src/types/timesheet.ts(1,13): error TS1294: This syntax is not allowed when 'erasableSyntaxOnly' is enabled.
